ID,Name,Gender,Age,Height,Weight,Eye Color,Hair Color,Complexion,Identifying Mark,Build,Last Known Address,Occupation,Previous Convictions,Types of Crimes,Gang Affiliation
409,Arjun Reddy,Male,45,178,87,Brown,Black,Medium,Tattoo on wrist,Heavy,"Neelangarai, Chennai",Contractor,2,"Fraud, Money Laundering",None
410,Meera Iyer,Female,30,159,52,Black,Black,Fair,None,Slim,"Neelangarai, Chennai",Legal Advisor,1,Harassment,None
411,Rohit Menon,Male,50,180,90,Brown,Black,Dark,Scar on cheek,Heavy,"Neelangarai, Chennai",Businessman,3,"Extortion, Blackmail",Gang Y
412,Sneha Rao,Female,29,160,56,Brown,Black,Wheatish,None,Slim,"Neelangarai, Chennai",Bank Clerk,1,Embezzlement,None
413,Rajesh Pillai,Male,38,176,81,Brown,Black,Medium,Scar on arm,Medium,"Neelangarai, Chennai",Shop Owner,2,"Cybercrime, Identity Theft",None
414,Arvind Nair,Male,42,177,82,Brown,Black,Medium,Tattoo on arm,Medium,"Nungambakkam, Chennai",Businessman,3,"Money Laundering, Fraud",Gang Z
415,Priya Menon,Female,33,160,56,Brown,Black,Wheatish,None,Slim,"Nungambakkam, Chennai",Bank Clerk,1,Embezzlement,None
416,Rakesh Sharma,Male,38,180,88,Brown,Black,Dark,Scar on cheek,Heavy,"Nungambakkam, Chennai",Auto Driver,2,"Robbery, Assault",Gang X
417,Sneha Iyer,Female,31,159,54,Black,Black,Fair,None,Slim,"Nungambakkam, Chennai",Homemaker,1,Harassment,None
418,Vikram Pillai,Male,47,178,90,Brown,Black,Medium,Scar on wrist,Heavy,"Nungambakkam, Chennai",Lawyer,2,"Bribery, Corruption",None
419,Rajan Kumar,Male,44,176,85,Brown,Black,Wheatish,Scar on neck,Medium,"Pulianthope, Chennai",Mechanic,3,"Burglary, Theft",Gang Y
420,Pooja Nair,Female,29,160,53,Brown,Black,Fair,None,Slim,"Pulianthope, Chennai",Housewife,1,Fraud,None
421,Ramesh Verma,Male,39,178,82,Brown,Black,Medium,Tattoo on chest,Heavy,"Pulianthope, Chennai",Auto Driver,2,"Extortion, Blackmail",Gang X
422,Ananya Sharma,Female,35,161,58,Brown,Black,Medium,None,Slim,"Pulianthope, Chennai",Banker,1,Cybercrime,None
423,Karthik Rao,Male,41,174,83,Brown,Black,Medium,None,Medium,"Pulianthope, Chennai",Salesman,1,Domestic Violence,None
424,Suresh Iyer,Male,46,179,84,Brown,Black,Medium,Scar on wrist,Heavy,"Puzhal, Chennai",Engineer,2,"Kidnapping, Extortion",Gang Y
425,Meera Verma,Female,34,160,57,Brown,Black,Wheatish,None,Slim,"Puzhal, Chennai",Accountant,1,Embezzlement,None
426,Deepak Menon,Male,41,176,82,Brown,Black,Medium,Scar on arm,Medium,"Puzhal, Chennai",Trader,2,"Smuggling, Money Laundering",Gang X
427,Swetha Sharma,Female,32,159,54,Black,Black,Fair,None,Slim,"Puzhal, Chennai",Nurse,1,Medical Negligence,None
428,Rajesh Pillai,Male,39,174,79,Brown,Black,Medium,None,Medium,"Puzhal, Chennai",Taxi Driver,1,Harassment,None
429,Arjun Verma,Male,43,177,82,Brown,Black,Medium,Tattoo on wrist,Medium,"Royapettah, Chennai",Businessman,3,"Money Laundering, Fraud",Gang Z
430,Priya Sharma,Female,31,162,56,Brown,Black,Fair,None,Slim,"Royapettah, Chennai",Receptionist,1,Cybercrime,None
431,Ramesh Iyer,Male,39,180,85,Brown,Black,Dark,Scar on forehead,Heavy,"Royapettah, Chennai",Auto Driver,2,"Assault, Battery",Gang X
432,Swetha Nair,Female,28,159,54,Black,Black,Wheatish,None,Slim,"Royapettah, Chennai",Teacher,1,Harassment,None
433,Vikram Rao,Male,45,178,88,Brown,Black,Medium,Scar on arm,Heavy,"Royapettah, Chennai",Lawyer,2,"Bribery, Corruption",None
434,Rajan Pillai,Male,44,176,83,Brown,Black,Medium,Scar on neck,Medium,"Royapuram, Chennai",Mechanic,3,"Burglary, Theft, Fraud",None
435,Ananya Menon,Female,30,161,57,Brown,Black,Wheatish,None,Slim,"Royapuram, Chennai",Homemaker,1,Harassment,None
436,Deepak Verma,Male,41,176,82,Brown,Black,Wheatish,Tattoo on chest,Heavy,"Royapuram, Chennai",Carpenter,2,"Drug Trafficking, Smuggling",Gang B
437,Arjun Kapoor,Male,39,174,79,Brown,Black,Medium,None,Medium,"Royapuram, Chennai",Taxi Driver,1,Domestic Violence,None
438,Pooja Sharma,Female,27,158,53,Black,Black,Fair,None,Slim,"Royapuram, Chennai",Nurse,1,Cybercrime,None
439,Sanjay Ramesh,Male,45,180,90,Brown,Black,Dark,Scar on wrist,Heavy,"Royapuram, Chennai",Trader,3,"Extortion, Human Trafficking",Gang X
440,Vikram Iyer,Male,42,177,81,Brown,Black,Medium,Tattoo on arm,Medium,"Saidapet, Chennai",Businessman,3,"Fraud, Money Laundering",None
441,Sneha Pillai,Female,34,162,56,Brown,Black,Fair,None,Slim,"Saidapet, Chennai",Accountant,1,Embezzlement,None
442,Ramesh Verma,Male,38,180,88,Brown,Black,Dark,Scar on cheek,Heavy,"Saidapet, Chennai",Auto Driver,2,"Robbery, Assault",Gang X
443,Nisha Sharma,Female,31,159,54,Black,Black,Wheatish,None,Slim,"Saidapet, Chennai",Homemaker,1,Harassment,None
444,Karthik Rao,Male,47,178,90,Brown,Black,Medium,Scar on wrist,Heavy,"Saidapet, Chennai",Lawyer,2,"Bribery, Corruption",None
445,Karthik Rao,Male,40,176,79,Brown,Black,Medium,Scar on hand,Medium,"Sembium, Chennai",Mechanic,3,"Burglary, Fraud",None
446,Priya Menon,Female,29,162,56,Black,Black,Fair,None,Slim,"Sembium, Chennai",Teacher,1,Cybercrime,None
447,Rajesh Verma,Male,38,180,85,Brown,Black,Dark,Tattoo on chest,Heavy,"Sembium, Chennai",Auto Driver,2,"Robbery, Battery",Gang X
448,Swetha Iyer,Female,35,165,58,Brown,Black,Wheatish,None,Slim,"Sembium, Chennai",Clerk,1,Harassment,None
449,Vikram Nair,Male,42,178,90,Brown,Black,Medium,Scar on wrist,Heavy,"Sembium, Chennai",Contractor,2,"Kidnapping, Extortion",Gang Y
450,Ananya Ramesh,Female,31,159,54,Brown,Black,Medium,None,Slim,"Sembium, Chennai",Doctor,1,Medical Fraud,None
451,Deepak Verma,Male,43,177,83,Brown,Black,Medium,Tattoo on neck,Medium,"St. Thomas Mount, Chennai",Engineer,3,"Money Laundering, Fraud",None
452,Pooja Sharma,Female,30,162,56,Black,Black,Fair,None,Slim,"St. Thomas Mount, Chennai",Homemaker,1,Cybercrime,None
453,Ramesh Iyer,Male,39,180,85,Brown,Black,Dark,Scar on forehead,Heavy,"St. Thomas Mount, Chennai",Auto Driver,2,"Assault, Battery",Gang X
454,Swetha Nair,Female,28,159,54,Black,Black,Wheatish,None,Slim,"St. Thomas Mount, Chennai",Teacher,1,Harassment,None
455,Vikram Rao,Male,45,178,88,Brown,Black,Medium,Scar on arm,Heavy,"St. Thomas Mount, Chennai",Lawyer,2,"Bribery, Corruption",None
456,Arjun Verma,Male,41,177,81,Brown,Black,Medium,Tattoo on wrist,Medium,"T. Nagar, Chennai",Businessman,3,"Fraud, Money Laundering",None
457,Priya Menon,Female,31,160,55,Black,Black,Fair,None,Slim,"T. Nagar, Chennai",Accountant,1,Embezzlement,None
458,Ramesh Rao,Male,38,180,88,Brown,Black,Dark,Scar on cheek,Heavy,"T. Nagar, Chennai",Auto Driver,2,"Robbery, Assault",Gang X
459,Nisha Sharma,Female,34,159,54,Black,Black,Wheatish,None,Slim,"T. Nagar, Chennai",Homemaker,1,Harassment,None
460,Karthik Iyer,Male,47,178,90,Brown,Black,Medium,Scar on wrist,Heavy,"T. Nagar, Chennai",Lawyer,2,"Bribery, Corruption",None
461,Vikram Rao,Male,42,178,85,Brown,Black,Medium,Scar on hand,Heavy,"Teynampet, Chennai",Businessman,3,"Fraud, Embezzlement",None
462,Ananya Nair,Female,30,162,56,Black,Black,Fair,None,Slim,"Teynampet, Chennai",Doctor,1,Medical Fraud,None
463,Ramesh Iyer,Male,39,180,88,Brown,Black,Dark,Tattoo on neck,Heavy,"Teynampet, Chennai",Auto Driver,2,"Robbery, Battery",Gang X
464,Swetha Verma,Female,35,159,54,Black,Black,Wheatish,None,Slim,"Teynampet, Chennai",Homemaker,1,Harassment,None
465,Karthik Menon,Male,47,177,89,Brown,Black,Medium,Scar on wrist,Heavy,"Teynampet, Chennai",Lawyer,2,"Bribery, Corruption",None
466,Deepak Verma,Male,43,176,83,Brown,Black,Medium,Tattoo on wrist,Medium,"Tharamani, Chennai",Engineer,3,"Money Laundering, Fraud",None
467,Pooja Iyer,Female,29,162,56,Black,Black,Fair,None,Slim,"Tharamani, Chennai",Accountant,1,Cybercrime,None
468,Ramesh Rao,Male,38,180,88,Brown,Black,Dark,Scar on forehead,Heavy,"Tharamani, Chennai",Taxi Driver,2,"Assault, Battery",Gang X
469,Swetha Menon,Female,27,159,54,Black,Black,Wheatish,None,Slim,"Tharamani, Chennai",Teacher,1,Harassment,None
470,Karthik Nair,Male,45,178,90,Brown,Black,Medium,Scar on arm,Heavy,"Tharamani, Chennai",Lawyer,2,"Bribery, Corruption",None
471,Arjun Verma,Male,41,177,81,Brown,Black,Medium,Scar on hand,Medium,"Thirumangalam, Chennai",Businessman,3,"Fraud, Money Laundering",None
472,Priya Nair,Female,31,160,55,Black,Black,Fair,None,Slim,"Thirumangalam, Chennai",Accountant,1,Embezzlement,None
473,Ramesh Rao,Male,38,180,88,Brown,Black,Dark,Scar on cheek,Heavy,"Thirumangalam, Chennai",Auto Driver,2,"Robbery, Assault",Gang X
474,Nisha Sharma,Female,34,159,54,Black,Black,Wheatish,None,Slim,"Thirumangalam, Chennai",Homemaker,1,Harassment,None
475,Karthik Iyer,Male,47,178,90,Brown,Black,Medium,Scar on wrist,Heavy,"Thirumangalam, Chennai",Lawyer,2,"Bribery, Corruption",None
476,Vijay Kumar,Male,40,180,88,Brown,Black,Medium,Tattoo on chest,Heavy,"Thiruvotriyur, Chennai",Auto Driver,3,"Robbery, Extortion",Gang X
477,Priya Iyer,Female,29,160,55,Brown,Black,Fair,None,Slim,"Thiruvotriyur, Chennai",School Teacher,1,Harassment,None
478,Karthik Rao,Male,45,178,85,Brown,Black,Wheatish,Scar on cheek,Medium,"Thiruvotriyur, Chennai",Businessman,2,"Bribery, Embezzlement",None
479,Swetha Verma,Female,31,159,54,Brown,Black,Medium,None,Slim,"Thiruvotriyur, Chennai",IT Employee,1,Cybercrime,None
480,Sanjay Menon,Male,39,176,79,Brown,Black,Dark,Burn scar on arm,Heavy,"Thiruvotriyur, Chennai",Trader,3,"Smuggling, Money Laundering",Gang Y
481,Nisha Sharma,Female,35,162,57,Brown,Black,Fair,None,Slim,"Thiruvotriyur, Chennai",Bank Clerk,1,Fraud,None
482,Arjun Verma,Male,41,177,83,Brown,Black,Medium,Scar on wrist,Medium,"Triplicane, Chennai",Contractor,2,"Fraud, Money Laundering",None
483,Pooja Nair,Female,30,162,56,Brown,Black,Fair,None,Slim,"Triplicane, Chennai",Accountant,1,Embezzlement,None
484,Ramesh Rao,Male,39,180,88,Brown,Black,Dark,Scar on forehead,Heavy,"Triplicane, Chennai",Taxi Driver,3,"Robbery, Assault",Gang X
485,Meera Iyer,Female,27,159,54,Brown,Black,Wheatish,None,Slim,"Triplicane, Chennai",Homemaker,1,Harassment,None
486,Karthik Pillai,Male,46,178,90,Brown,Black,Medium,Scar on arm,Heavy,"Triplicane, Chennai",Lawyer,2,"Bribery, Corruption",None
487,Deepak Rao,Male,42,178,86,Brown,Black,Medium,Tattoo on neck,Heavy,"Vadapalani, Chennai",Businessman,3,"Fraud, Embezzlement",None
488,Ananya Menon,Female,29,160,55,Brown,Black,Fair,None,Slim,"Vadapalani, Chennai",Teacher,1,Harassment,None
489,Ramesh Iyer,Male,50,180,92,Brown,Black,Dark,Scar on cheek,Heavy,"Vadapalani, Chennai",Auto Driver,3,"Assault, Battery",Gang X
490,Swetha Sharma,Female,28,159,54,Brown,Black,Wheatish,None,Slim,"Vadapalani, Chennai",IT Employee,1,Cybercrime,None
491,Karthik Nair,Male,39,176,80,Brown,Black,Medium,Scar on arm,Medium,"Vadapalani, Chennai",Accountant,2,"Bribery, Money Laundering",None
492,Rajesh Iyer,Male,43,180,85,Brown,Black,Medium,Scar on forehead,Heavy,"Valasaravakkam, Chennai",Businessman,2,"Fraud, Money Laundering",None
493,Priya Sharma,Female,30,159,56,Black,Black,Fair,None,Slim,"Valasaravakkam, Chennai",Teacher,1,Harassment,None
494,Karthik Rao,Male,38,177,82,Brown,Black,Wheatish,Tattoo on arm,Medium,"Valasaravakkam, Chennai",Auto Driver,3,"Robbery, Assault",Gang X
495,Swetha Nair,Female,29,160,55,Black,Black,Medium,None,Slim,"Valasaravakkam, Chennai",Accountant,1,Embezzlement,None
496,Sanjay Pillai,Male,47,178,90,Brown,Black,Dark,Burn scar on hand,Heavy,"Valasaravakkam, Chennai",Shop Owner,3,"Extortion, Kidnapping",Gang Y
497,Arjun Menon,Male,42,176,83,Brown,Black,Medium,Tattoo on neck,Heavy,"Vepery, Chennai",Contractor,2,"Fraud, Cybercrime",None
498,Pooja Rao,Female,31,162,56,Black,Black,Fair,None,Slim,"Vepery, Chennai",Homemaker,1,Harassment,None
499,Ramesh Kumar,Male,39,180,88,Brown,Black,Wheatish,Scar on wrist,Medium,"Vepery, Chennai",Taxi Driver,3,"Theft, Assault",Gang X
500,Meera Iyer,Female,27,159,54,Black,Black,Wheatish,None,Slim,"Vepery, Chennai",Teacher,1,Identity Theft,None
501,Karthik Nair,Male,45,178,90,Brown,Black,Medium,Scar on hand,Heavy,"Vepery, Chennai",Engineer,2,"Bribery, Corruption",None
502,Deepak Rao,Male,42,178,86,Brown,Black,Medium,Tattoo on chest,Heavy,"Villivakkam, Chennai",Businessman,3,"Fraud, Money Laundering",None
503,Ananya Menon,Female,29,160,55,Black,Black,Fair,None,Slim,"Villivakkam, Chennai",Clerk,1,Harassment,None
504,Ramesh Iyer,Male,50,180,92,Brown,Black,Dark,Scar on cheek,Heavy,"Villivakkam, Chennai",Auto Driver,3,"Assault, Battery",Gang X
505,Swetha Sharma,Female,28,159,54,Black,Black,Wheatish,None,Slim,"Villivakkam, Chennai",IT Employee,1,Cybercrime,None
506,Karthik Nair,Male,39,176,80,Brown,Black,Medium,Scar on arm,Medium,"Villivakkam, Chennai",Accountant,2,"Bribery, Money Laundering",None
507,Rajesh Verma,Male,44,178,84,Brown,Black,Wheatish,Scar on forehead,Heavy,"Virugambakkam, Chennai",Businessman,2,"Fraud, Money Laundering",None
508,Sneha Pillai,Female,32,160,57,Black,Black,Fair,None,Slim,"Virugambakkam, Chennai",Accountant,1,Embezzlement,None
509,Karthik Rao,Male,38,175,82,Brown,Black,Medium,Tattoo on arm,Medium,"Virugambakkam, Chennai",Auto Driver,3,"Robbery, Assault",Gang X
510,Pooja Menon,Female,30,159,55,Black,Black,Wheatish,None,Slim,"Virugambakkam, Chennai",Homemaker,1,Harassment,None
511,Arjun Nair,Male,47,180,90,Brown,Black,Dark,Burn scar on hand,Heavy,"Virugambakkam, Chennai",Shop Owner,3,"Extortion, Kidnapping",Gang Y
512,Vikram Iyer,Male,42,176,83,Brown,Black,Medium,Tattoo on neck,Heavy,"Washermenpet, Chennai",Contractor,2,"Fraud, Cybercrime",None
513,Meera Rao,Female,31,162,56,Black,Black,Fair,None,Slim,"Washermenpet, Chennai",Homemaker,1,Harassment,None
514,Ramesh Kumar,Male,39,180,88,Brown,Black,Wheatish,Scar on wrist,Medium,"Washermenpet, Chennai",Taxi Driver,3,"Theft, Assault",Gang X
515,Swetha Nair,Female,27,159,54,Black,Black,Wheatish,None,Slim,"Washermenpet, Chennai",Teacher,1,Identity Theft,None
516,Deepak Menon,Male,45,178,90,Brown,Black,Medium,Scar on hand,Heavy,"Washermenpet, Chennai",Engineer,2,"Bribery, Corruption",None
